tenure_months,recency_days,num_logins,avg_session_min,monetary_total,gender_Male,gender_Non-binary,age_bin_26-35,age_bin_36-50,age_bin_51-70
0.7541812514044675,-0.6875367538657734,-0.18637608731356944,-1.6559003304810846,-0.34828707213750804,True,False,False,False,True
-0.8129899053601389,0.8817474920960955,0.3819749088447179,0.540247077955878,-0.8678535183091136,False,False,False,False,True
1.028436203838274,1.0479645150328667,-0.3758264193663319,1.5700789135506115,0.026345855957436413,True,False,False,False,True
1.4594082719485406,1.1066293466576094,-0.5652767514190944,-0.7997750695649806,1.6396563395455679,False,False,False,True,False
-1.5378065653637691,0.18754698453663948,-0.18637608731356944,-0.12976399580455153,-0.9284940364494058,True,False,False,False,True
-0.8129899053601389,0.4906486145978104,0.003074244739193005,0.5154318530017876,-1.316202428489599,False,False,False,True,False
1.3614600746507526,2.187039995746622,0.3819749088447179,-0.17319063947420896,0.9402569453096208,False,False,False,True,False
0.9108983670809282,1.1164068185950666,0.003074244739193005,1.6197093634587916,-1.4228711018078617,True,False,False,False,True
1.0088465643787161,1.795941118248337,0.19252457679195545,0.6395079777722376,-1.1682896907798432,False,False,False,False,False
1.3222807957316376,0.304876647786125,-1.3230780796301442,0.38515192199281567,0.19475058056149425,False,True,False,False,False
0.7150019724853524,-0.8733087206774588,1.5186769011612926,-0.6819027510330533,-1.0339962428213774,True,False,False,False,False
0.048954230860395,0.2511005521301108,-0.9441774155246192,0.906271646028705,1.4336251743902035,True,False,False,False,True
0.9500776460000432,1.5563930557806374,0.3819749088447179,-0.1359678020430739,0.5412306712770363,True,False,False,False,True
1.4594082719485406,-1.2106315025197296,-0.5652767514190944,-1.2712643436926903,-1.114001688576785,False,False,False,False,False
-0.9501173815770418,-0.3795463878358739,-0.7547270834718568,-1.6931231679122198,-1.0237344863073845,True,False,False,True,False
0.34279882275375867,1.5123944320620801,1.5186769011612926,-0.6384761073633959,-0.7824176960267163,True,False,False,True,False
-1.263551612929963,-0.04222360599360301,0.003074244739193005,-1.29607956864678,0.17362807099352132,True,False,False,False,True
0.5974641357280074,0.7301966770655101,-0.18637608731356944,0.8814564210746151,1.899045485960327,True,False,False,True,False
0.9696672854596011,1.223959009907095,-0.18637608731356944,0.9124754522672276,0.20695907583044554,True,False,False,False,False
0.5191055778897766,0.607978277847296,0.003074244739193005,-1.1099653814911052,0.7557266033264315,True,False,False,False,False
-1.3810894496873085,-1.3572935815815865,-1.1336277475773817,-0.6694951385560084,0.15473603538365924,False,False,False,True,False
-0.10776288481606577,0.49553735056653897,1.1397762370557678,-0.3841200515839736,0.03652879713722037,True,False,True,False,False
1.6161253876250012,-1.508844396612172,0.5714252408974804,0.074961610066691,1.1356243957465275,False,False,False,True,False
-1.400679089146866,-0.2671054605551169,0.3819749088447179,1.1792391205236945,-1.3927872887403423,False,False,False,True,False
1.2243325984338498,0.808416452565167,-2.2703297398939566,-1.5628432369032472,2.1937044944335473,True,False,False,False,True
-0.9892966604961568,-0.4137675396169738,1.32922656910853,-0.5702342387396484,-0.8498915036429159,False,False,False,True,False
0.8325398092426982,1.2630688976569235,-1.3230780796301442,0.7139536526345076,1.1025298369122296,True,False,False,False,False
1.204742958974292,1.5417268478744517,1.7081272332140551,1.148220089331082,1.1666618743579742,False,True,False,True,False
1.4789979114080984,2.421699322245593,-0.5652767514190944,0.707749846395985,1.0071711640529377,False,False,False,False,False
0.009774951941279978,-0.8830861926149159,0.9503259050030053,-1.5380280119491574,-0.6979434208216668,True,False,True,False,False
1.4202289930294256,0.9061911719397383,-0.3758264193663319,0.31070624713054557,0.9432282834092945,True,False,False,False,True
-1.1851930550917327,-0.7070916977406877,0.7608755729502428,-0.7439408134182782,-1.0201247440006191,False,False,False,False,True
0.7150019724853524,-0.19866315699291703,0.003074244739193005,1.0489591895147221,0.5282655487996797,True,False,False,False,False
1.0872051222169468,0.08488352919333965,-0.3758264193663319,-0.8494055194731606,-0.6526403667184176,True,False,False,False,True
0.10772314923906787,-1.0933018392702443,0.003074244739193005,-0.31587818296022635,-0.432997793345184,False,False,False,False,True
-0.1861214426542958,0.10932720903698247,-0.5652767514190944,0.440986178139518,-1.2543481542024906,True,False,False,True,False
