customer_id,join_date,age,gender,tenure_days,num_logins,avg_session_min,monthly_spend,churn
CUST0001,2023-04-13,45,Female,790,22,56.0,80.13,0
CUST0002,2024-03-11,53,Female,457,33,6.1,151.89,0
CUST0003,2023-09-28,43,Non-binary,622,41,31.2,92.81,0
CUST0004,2023-04-17,25,Female,786,31,42.8,32.3,0
CUST0005,2023-03-13,67,Male,821,37,44.7,161.08,0
CUST0006,2023-01-21,45,Female,872,35,43.1,71.44,0
CUST0007,2023-05-02,45,Female,771,36,12.4,97.9,0
CUST0008,2024-04-11,54,Male,426,38,21.5,143.38,0
CUST0009,2023-08-03,58,Female,678,36,24.7,79.84,0
CUST0010,2023-11-27,53,Non-binary,562,32,49.2,30.19,1
CUST0011,2024-04-03,44,Non-binary,434,34,20.3,87.31,0
CUST0012,2023-03-29,34,Female,805,19,16.6,190.0,0
CUST0013,2024-01-08,26,Male,520,24,57.7,135.51,0
CUST0014,2023-04-10,50,Non-binary,793,27,5.5,140.87,0
CUST0015,2023-05-11,37,Female,762,35,59.9,133.81,0
CUST0016,2023-11-05,30,Male,584,30,42.2,55.82,0
CUST0017,2023-12-10,45,Non-binary,549,34,50.6,95.3,0
CUST0018,2024-05-06,65,Female,401,32,21.2,155.17,0
CUST0019,2024-02-18,46,Female,479,33,5.8,38.25,0
CUST0020,2024-01-21,30,Female,507,29,45.6,70.01,0
CUST0021,2023-07-11,63,Male,701,34,50.9,69.74,0
CUST0022,2023-10-04,52,Male,616,29,45.7,97.76,0
CUST0023,2023-06-10,23,Male,732,31,12.9,196.47,0
CUST0024,2024-04-04,35,Female,433,34,46.4,32.15,0
CUST0025,2023-11-10,68,Male,579,29,47.3,113.37,0
CUST0026,2023-01-22,22,Male,871,31,41.2,52.29,0
CUST0027,2023-09-10,64,Male,640,25,47.1,194.72,0
CUST0028,2024-04-19,42,Female,418,32,51.5,40.39,0
CUST0029,2023-02-28,19,Non-binary,834,23,38.7,92.65,0
CUST0030,2024-05-25,27,Male,382,39,9.9,152.82,0
CUST0031,2024-04-20,47,Male,417,30,31.8,146.82,0
CUST0032,2023-07-09,67,Female,703,37,9.3,96.09,0
CUST0033,2023-09-01,62,Female,649,30,27.4,82.37,0
CUST0034,2024-05-19,22,Male,388,31,27.4,91.57,0
CUST0035,2023-05-11,50,Female,762,26,8.6,67.57,0
CUST0036,2024-04-29,18,Male,408,27,24.2,56.96,0
CUST0037,2023-01-21,35,Male,872,29,11.1,106.95,0
CUST0038,2023-06-16,49,Female,726,20,49.5,68.34,1
CUST0039,2023-10-01,64,Male,619,30,57.1,71.74,0
CUST0040,2024-01-23,66,Non-binary,505,36,9.0,138.22,0
CUST0041,2023-11-12,28,Male,577,26,57.5,194.34,0
CUST0042,2023-01-14,38,Female,879,33,33.7,128.65,0
CUST0043,2023-08-30,43,Female,651,24,21.5,33.86,1
CUST0044,2023-12-12,42,Male,547,34,9.2,33.61,0
CUST0045,2023-12-06,39,Female,553,30,32.5,191.26,0
CUST0046,2023-04-02,44,Male,801,35,48.7,73.51,0
CUST0047,2024-01-02,66,Non-binary,526,37,43.9,36.57,1
CUST0048,2024-03-30,30,Male,438,22,7.8,127.83,0
CUST0049,2024-03-03,50,Male,465,19,9.0,132.26,0
CUST0050,2024-05-23,51,Male,384,41,27.2,136.73,0
CUST0051,2023-02-04,58,Non-binary,858,22,21.2,68.13,0
CUST0052,2023-07-25,52,Female,687,40,17.8,22.72,1
CUST0053,2023-03-22,18,Female,812,30,20.5,193.7,0
CUST0054,2024-01-23,38,Male,505,45,49.2,65.16,0
CUST0055,2023-01-02,65,Female,891,42,56.1,141.68,0
CUST0056,2024-01-25,23,Male,503,37,27.3,147.19,0
CUST0057,2023-04-16,45,Female,787,30,54.8,129.8,0
CUST0058,2024-04-21,34,Male,416,33,22.7,76.32,0
CUST0059,2024-02-06,22,Male,491,33,31.2,68.8,0
CUST0060,2023-06-11,48,Male,731,21,17.4,127.58,0
CUST0061,2023-07-21,22,Female,691,29,40.2,175.9,0
CUST0062,2023-09-27,55,Female,623,24,58.8,190.41,1
CUST0063,2023-09-28,20,Male,622,33,38.2,39.06,0
CUST0064,2024-03-31,40,Female,437,32,24.7,47.87,0
CUST0065,2024-04-06,54,Female,431,31,40.6,190.05,0
CUST0066,2023-09-09,54,Female,641,40,11.8,152.58,0
CUST0067,2023-10-23,27,Male,597,33,53.9,178.94,0
CUST0068,2023-12-04,27,Male,555,33,32.7,56.47,0
CUST0069,2023-02-22,36,Female,840,32,29.7,125.77,0
CUST0070,2023-08-05,34,Male,676,28,37.2,146.21,0
