tenure_months,recency_days,num_logins,avg_session_min,monetary_total,gender_Male,gender_Non-binary,age_bin_26-35,age_bin_36-50,age_bin_51-70,customer_id,pred_churn_proba,anomaly_flag,cohort,join_date
-0.1077628848160657,-0.917307344396016,-0.1863760873135694,0.8194183586893902,-0.2557499882428929,True,False,False,False,True,CUST1,0.588660618482933,0,2024-Q4,2025-03-09 03:27:05.518898
0.048954230860395,-0.5604296186788308,-1.8914290757884316,0.96830970841393,-1.011841252375269,False,False,False,False,True,CUST2,0.9139117190667668,1,2024-Q4,2025-03-10 03:27:05.518898
0.5386952173493345,0.7741953007840671,0.1925245767919554,-0.6694951385560084,-1.3239263312420668,False,False,True,False,False,CUST3,0.5181838463511346,0,2024-Q4,2025-03-11 03:27:05.518898
-0.5779142318454474,0.6226444857534816,0.1925245767919554,-1.6621041367196072,-1.5362627231341397,True,False,False,False,False,CUST4,0.33325703672724016,0,2024-Q4,2025-03-12 03:27:05.518898
1.165563680055177,0.192435720505368,-0.5652767514190944,-0.967277838005088,-0.2564987339178769,True,False,True,False,False,CUST5,0.20150430001339084,0,2024-Q4,2025-03-13 03:27:05.518898
0.1469024281581828,-0.2622167245863884,0.003074244739193,-0.3468972141528388,1.2620835994846331,True,False,False,True,False,CUST6,0.06897850215230297,0,2024-Q4,2025-03-14 03:27:05.518898
0.6562330541066795,0.0311074335373254,0.1925245767919554,-1.2154300875459878,1.943032323982288,True,False,False,False,False,CUST7,0.014146399516397418,0,2024-Q4,2025-03-15 03:27:05.518898
-0.8913484631983689,0.0457736414435111,-0.1863760873135694,-0.9176473880969082,-0.6127125184082123,True,False,False,False,True,CUST8,0.2744351353177476,0,2024-Q4,2025-03-16 03:27:05.518898
0.3819781016728737,-0.9075298724585588,-0.1863760873135694,0.478209015570653,1.3533596380319066,False,False,False,False,False,CUST9,0.14327643028764983,0,2024-Q4,2025-03-17 03:27:05.518898
1.028436203838274,-0.0959997016496172,-1.701978743735669,1.3591495014408468,0.5006171295592138,False,False,True,False,False,CUST10,0.4152092256465233,0,2024-Q4,2025-03-18 03:27:05.518898
0.1860817070772979,0.7057529972218672,0.9503259050030052,0.5898775278640578,-0.5942933748036033,False,False,False,True,False,CUST11,0.6605263976690029,0,2024-Q4,2025-03-19 03:27:05.518898
0.2056713465368557,1.3852872968751375,-0.9441774155246192,1.247480989147442,-0.8246705966960828,False,True,False,False,True,CUST12,0.665275083477026,0,2024-Q4,2025-03-20 03:27:05.518898
1.5181771903272134,-0.5946507704599306,0.1925245767919554,-1.6931231679122198,2.429606671254067,False,False,True,False,False,CUST13,0.00885304241426808,0,2024-Q4,2025-03-21 03:27:05.518898
0.048954230860395,-0.8781974566461874,1.8975775652668176,-1.2836719561697352,0.726186616064953,False,False,False,False,True,CUST14,0.11688823009072061,0,2024-Q4,2025-03-22 03:27:05.518898
-1.0872448577939446,-0.3208815562111311,0.7608755729502428,1.5266522698809544,-0.2819639684007577,False,False,False,True,False,CUST15,0.5428967773330095,0,2024-Q4,2025-03-23 03:27:05.518898
1.028436203838274,0.2853217039112107,-0.7547270834718568,0.9248830647442724,1.04805267790707,True,False,False,False,False,CUST16,0.20568942938614995,0,2024-Q4,2025-03-24 03:27:05.518898
-1.4594480075255387,-0.3599914439609596,-0.5652767514190944,-0.5143999825929461,-1.2247214700733826,True,False,False,False,False,CUST17,0.3347907082019431,0,2024-Q4,2025-03-25 03:27:05.518898
0.5191055778897766,0.2657667600362965,-2.080879407841194,-0.7687560383723682,-1.4280650323322253,False,False,False,True,False,CUST18,0.8738938232746667,1,2024-Q4,2025-03-26 03:27:05.518898
0.2840299043750858,-1.499066924674715,-0.5652767514190944,0.5340432717173554,-0.794673480496193,True,False,False,False,False,CUST19,0.7028857089142412,0,2024-Q4,2025-03-27 03:27:05.518898
0.1860817070772979,-0.5946507704599306,-1.701978743735669,-1.4015442747016629,0.6116600539260677,True,False,False,False,True,CUST20,0.14780684435300306,0,2024-Q4,2025-03-28 03:27:05.518898
1.106794761676504,2.3483682827146644,-1.1336277475773815,1.3901685326334592,2.362731860177855,False,False,True,False,False,CUST21,0.027236243972979527,0,2024-Q4,2025-03-29 03:27:05.518898
-1.0284759394152718,0.5786458620349245,1.1397762370557678,-0.2724515392905687,-0.1024620447400931,False,False,False,False,True,CUST22,0.22136301488799762,0,2024-Q4,2025-03-30 03:27:05.518898
-0.2644800004925265,1.087074402782695,-0.7547270834718568,-1.041723512867358,-0.7553919179265002,False,False,False,False,False,CUST23,0.35295624743663984,0,2024-Q4,2025-03-31 03:27:05.518898
-1.20478269455129,0.4759824066916247,-0.1863760873135694,-1.6993269741507422,-1.3254868748594022,False,False,False,False,False,CUST24,0.3045271524988764,0,2024-Q4,2025-04-01 03:27:05.518898
-1.263551612929963,-0.8830861926149159,-1.5125284116829063,-1.5318242057106348,-0.3643259926490098,True,False,True,False,False,CUST25,0.05500461849622324,0,2024-Q4,2025-04-02 03:27:05.518898
-0.0489939664373929,-0.389323859773331,1.8975775652668176,1.1978505392392618,-1.3185432439156022,False,False,False,False,False,CUST26,0.8218440121780848,1,2024-Q4,2025-04-03 03:27:05.518898
-1.6161651232019991,0.0213299615998683,-1.3230780796301442,0.1618148974060058,-0.5745264889840228,True,False,False,False,True,CUST27,0.3358392751992622,0,2024-Q4,2025-04-04 03:27:05.518898
0.2252609859964129,-0.4088788036482452,-0.9441774155246192,0.4658014030936079,0.5033756662565236,False,False,False,True,False,CUST28,0.43197771384610506,0,2024-Q4,2025-04-05 03:27:05.518898
0.8129501697831403,2.1723737878404363,0.7608755729502428,0.9745135146524524,-0.6006852984079413,False,False,False,False,False,CUST29,0.6422656260799379,0,2024-Q4,2025-04-06 03:27:05.518898
-0.5387349529263323,-0.6386493941784878,-2.4597800719467187,0.6643232027263278,-1.1123780926920823,False,False,False,True,False,CUST30,0.8687631694896982,1,2024-Q4,2025-04-07 03:27:05.518898
1.4594082719485406,2.6563586487445643,-0.1863760873135694,-0.2166172831438663,2.5280391421475046,True,False,False,False,True,CUST31,0.019736773955755543,0,2024-Q4,2025-04-08 03:27:05.518898
1.048025843297831,-0.1399983253681742,0.1925245767919554,1.048959189514722,1.2903940675324534,False,True,False,False,True,CUST32,0.16700056004269087,0,2024-Q4,2025-04-09 03:27:05.518898
